[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.3.5/commons-logging-1.3.5.jar (74 kB at 117 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.jar
Progress (3): 1.2/2.0 MB | 556/909 kB | 77/150 kB
Progress (3): 1.2/2.0 MB | 573/909 kB | 77/150 kB
Progress (3): 1.2/2.0 MB | 573/909 kB | 93/150 kB
Progress (3): 1.2/2.0 MB | 573/909 kB | 110/150 kB
Progress (3): 1.2/2.0 MB | 573/909 kB | 110/150 kB
Progress (3): 1.2/2.0 MB | 589/909 kB | 110/150 kB
Progress (3): 1.2/2.0 MB | 589/909 kB | 126/150 kB
Progress (3): 1.2/2.0 MB | 589/909 kB | 143/150 kB
Progress (3): 1.2/2.0 MB | 589/909 kB | 150 kB    
Progress (3): 1.2/2.0 MB | 605/909 kB | 150 kB
Progress (3): 1.2/2.0 MB | 605/909 kB | 150 kB
Progress (4): 1.2/2.0 MB | 605/909 kB | 150 kB | 7.7/125 kB
Progress (4): 1.2/2.0 MB | 605/909 kB | 150 kB | 12/125 kB 
Progress (4): 1.2/2.0 MB | 605/909 kB | 150 kB | 29/125 kB
Progress (4): 1.2/2.0 MB | 605/909 kB | 150 kB | 45/125 kB
Progress (4): 1.2/2.0 MB | 605/909 kB | 150 kB | 61/125 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.6.0/maven-shade-plugin-3.6.0.jar (150 kB at 228 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.jar
Progress (3): 1.2/2.0 MB | 605/909 kB | 78/125 kB
Progress (3): 1.2/2.0 MB | 605/909 kB | 94/125 kB
Progress (3): 1.2/2.0 MB | 605/909 kB | 98/125 kB
Progress (3): 1.2/2.0 MB | 605/909 kB | 114/125 kB
Progress (3): 1.2/2.0 MB | 605/909 kB | 114/125 kB
Progress (3): 1.2/2.0 MB | 605/909 kB | 125 kB    
Progress (3): 1.2/2.0 MB | 622/909 kB | 125 kB
Progress (3): 1.2/2.0 MB | 622/909 kB | 125 kB
Progress (3): 1.2/2.0 MB | 638/909 kB | 125 kB
Progress (3): 1.3/2.0 MB | 638/909 kB | 125 kB
Progress (3): 1.3/2.0 MB | 655/909 kB | 125 kB
Progress (3): 1.3/2.0 MB | 671/909 kB | 125 kB
Progress (3): 1.3/2.0 MB | 671/909 kB | 125 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.jar (125 kB at 187 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.jar
Progress (2): 1.3/2.0 MB | 671/909 kB
Progress (3): 1.3/2.0 MB | 671/909 kB | 7.7/73 kB
Progress (3): 1.3/2.0 MB | 671/909 kB | 16/73 kB 
Progress (3): 1.3/2.0 MB | 687/909 kB | 16/73 kB
Progress (3): 1.3/2.0 MB | 687/909 kB | 29/73 kB
Progress (3): 1.3/2.0 MB | 687/909 kB | 45/73 kB
Progress (3): 1.3/2.0 MB | 687/909 kB | 61/73 kB
Progress (3): 1.3/2.0 MB | 687/909 kB | 73 kB   
Progress (3): 1.3/2.0 MB | 687/909 kB | 73 kB
Progress (3): 1.3/2.0 MB | 704/909 kB | 73 kB
Progress (3): 1.3/2.0 MB | 720/909 kB | 73 kB
Progress (3): 1.3/2.0 MB | 720/909 kB | 73 kB
Progress (3): 1.3/2.0 MB | 720/909 kB | 73 kB
Progress (3): 1.3/2.0 MB | 737/909 kB | 73 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.jar (73 kB at 104 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.10/jdependency-2.10.jar
Progress (2): 1.4/2.0 MB | 737/909 kB
Progress (2): 1.4/2.0 MB | 753/909 kB
Progress (2): 1.4/2.0 MB | 753/909 kB
Progress (3): 1.4/2.0 MB | 753/909 kB | 7.7/328 kB
Progress (3): 1.4/2.0 MB | 753/909 kB | 16/328 kB 
Progress (4): 1.4/2.0 MB | 753/909 kB | 16/328 kB | 3.4/52 kB
Progress (4): 1.4/2.0 MB | 753/909 kB | 29/328 kB | 3.4/52 kB
Progress (4): 1.4/2.0 MB | 753/909 kB | 29/328 kB | 12/52 kB 
Progress (4): 1.4/2.0 MB | 753/909 kB | 45/328 kB | 12/52 kB
Progress (4): 1.4/2.0 MB | 753/909 kB | 61/328 kB | 12/52 kB
Progress (4): 1.4/2.0 MB | 753/909 kB | 78/328 kB | 12/52 kB
Progress (4): 1.4/2.0 MB | 753/909 kB | 94/328 kB | 12/52 kB
Progress (4): 1.4/2.0 MB | 753/909 kB | 111/328 kB | 12/52 kB
Progress (4): 1.4/2.0 MB | 753/909 kB | 111/328 kB | 28/52 kB
Progress (4): 1.4/2.0 MB | 753/909 kB | 127/328 kB | 28/52 kB
Progress (4): 1.4/2.0 MB | 753/909 kB | 143/328 kB | 28/52 kB
Progress (4): 1.4/2.0 MB | 769/909 kB | 143/328 kB | 28/52 kB
Progress (4): 1.4/2.0 MB | 769/909 kB | 160/328 kB | 28/52 kB
Progress (4): 1.4/2.0 MB | 769/909 kB | 176/328 kB | 28/52 kB
Progress (4): 1.4/2.0 MB | 769/909 kB | 193/328 kB | 28/52 kB
Progress (4): 1.4/2.0 MB | 769/909 kB | 193/328 kB | 44/52 kB
Progress (4): 1.4/2.0 MB | 769/909 kB | 209/328 kB | 44/52 kB
Progress (4): 1.4/2.0 MB | 769/909 kB | 209/328 kB | 44/52 kB
Progress (4): 1.4/2.0 MB | 769/909 kB | 225/328 kB | 44/52 kB
Progress (4): 1.4/2.0 MB | 769/909 kB | 225/328 kB | 52 kB   
Progress (4): 1.4/2.0 MB | 769/909 kB | 242/328 kB | 52 kB
Progress (4): 1.4/2.0 MB | 769/909 kB | 258/328 kB | 52 kB
Progress (4): 1.4/2.0 MB | 786/909 kB | 258/328 kB | 52 kB
Progress (4): 1.4/2.0 MB | 786/909 kB | 274/328 kB | 52 kB
Progress (4): 1.4/2.0 MB | 786/909 kB | 291/328 kB | 52 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.jar (52 kB at 69 kB/s)
Progress (3): 1.4/2.0 MB | 786/909 kB | 307/328 kB
Progress (3): 1.4/2.0 MB | 786/909 kB | 324/328 kB
Progress (3): 1.4/2.0 MB | 786/909 kB | 328 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.jar (328 kB at 423 kB/s)
Progress (2): 1.4/2.0 MB | 786/909 kB
Progress (2): 1.4/2.0 MB | 802/909 kB
Progress (2): 1.4/2.0 MB | 802/909 kB
Progress (2): 1.4/2.0 MB | 802/909 kB
Progress (2): 1.4/2.0 MB | 818/909 kB
Progress (2): 1.4/2.0 MB | 835/909 kB
Progress (2): 1.5/2.0 MB | 835/909 kB
Progress (2): 1.5/2.0 MB | 851/909 kB
Progress (2): 1.5/2.0 MB | 851/909 kB
Progress (2): 1.5/2.0 MB | 851/909 kB
Progress (2): 1.5/2.0 MB | 868/909 kB
Progress (2): 1.5/2.0 MB | 884/909 kB
Progress (2): 1.5/2.0 MB | 884/909 kB
Progress (2): 1.5/2.0 MB | 900/909 kB
Progress (2): 1.5/2.0 MB | 900/909 kB
Progress (2): 1.5/2.0 MB | 909 kB    
Progress (3): 1.5/2.0 MB | 909 kB | 7.7/416 kB
Progress (3): 1.5/2.0 MB | 909 kB | 12/416 kB 
Progress (3): 1.5/2.0 MB | 909 kB | 29/416 kB
Progress (3): 1.5/2.0 MB | 909 kB | 45/416 kB
Progress (3): 1.5/2.0 MB | 909 kB | 61/416 kB
Progress (3): 1.5/2.0 MB | 909 kB | 61/416 kB
Progress (3): 1.5/2.0 MB | 909 kB | 78/416 kB
Progress (3): 1.5/2.0 MB | 909 kB | 94/416 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.6/httpcore5-5.3.6.jar (909 kB at 1.1 MB/s)
Progress (2): 1.5/2.0 MB | 111/416 kB
Progress (2): 1.6/2.0 MB | 111/416 kB
Progress (2): 1.6/2.0 MB | 127/416 kB
Progress (2): 1.6/2.0 MB | 143/416 kB
Progress (2): 1.6/2.0 MB | 160/416 kB
Progress (2): 1.6/2.0 MB | 176/416 kB
Progress (2): 1.6/2.0 MB | 193/416 kB
Progress (2): 1.6/2.0 MB | 209/416 kB
Progress (2): 1.6/2.0 MB | 209/416 kB
Progress (2): 1.6/2.0 MB | 225/416 kB
Progress (2): 1.6/2.0 MB | 225/416 kB
Progress (2): 1.6/2.0 MB | 242/416 kB
Progress (2): 1.6/2.0 MB | 258/416 kB
Progress (2): 1.6/2.0 MB | 274/416 kB
Progress (2): 1.6/2.0 MB | 291/416 kB
Progress (2): 1.6/2.0 MB | 307/416 kB
Progress (2): 1.6/2.0 MB | 324/416 kB
Progress (2): 1.6/2.0 MB | 340/416 kB
Progress (2): 1.6/2.0 MB | 356/416 kB
Progress (2): 1.6/2.0 MB | 356/416 kB
Progress (2): 1.6/2.0 MB | 373/416 kB
Progress (2): 1.6/2.0 MB | 389/416 kB
Progress (2): 1.6/2.0 MB | 406/416 kB
Progress (2): 1.6/2.0 MB | 416 kB    
Progress (2): 1.6/2.0 MB | 416 kB
Progress (2): 1.6/2.0 MB | 416 kB
Progress (2): 1.6/2.0 MB | 416 kB
Progress (2): 1.7/2.0 MB | 416 kB
Progress (2): 1.7/2.0 MB | 416 kB
Progress (2): 1.7/2.0 MB | 416 kB
Progress (2): 1.7/2.0 MB | 416 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.10/jdependency-2.10.jar (416 kB at 485 kB/s)
Progress (1): 1.7/2.0 MB
Progress (1): 1.7/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.8/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar (2.0 MB at 2.0 MB/s)
[INFO] Replacing main artifact D:\PROJECTS\pharma label designer\backend\target\api-0.0.1-SNAPSHOT.jar with repackaged archive, adding nested dependencies in BOOT-INF/.
[INFO] The original artifact has been renamed to D:\PROJECTS\pharma label designer\backend\target\api-0.0.1-SNAPSHOT.jar.original
[INFO] 
[INFO] --- install:3.1.4:install (default-install) @ api ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.22/maven-resolver-util-1.9.22.pom
Progress (1): 838 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.22/maven-resolver-util-1.9.22.pom (2.2 kB at 24 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.22/maven-resolver-1.9.22.pom
Progress (1): 756 B
Progress (1): 2.3 kB
Progress (1): 4.0 kB
Progress (1): 9.2 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.22/maven-resolver-1.9.22.pom (23 kB at 398 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.22/maven-resolver-api-1.9.22.pom
Progress (1): 834 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.22/maven-resolver-api-1.9.22.pom (2.2 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.22/maven-resolver-util-1.9.22.jar
Progress (1): 7.7/196 kB
Progress (1): 16/196 kB 
Progress (1): 29/196 kB
Progress (1): 45/196 kB
Progress (1): 61/196 kB
Progress (1): 78/196 kB
Progress (1): 94/196 kB
Progress (1): 111/196 kB
Progress (1): 127/196 kB
Progress (1): 143/196 kB
Progress (1): 160/196 kB
Progress (1): 176/196 kB
Progress (1): 193/196 kB
Progress (1): 196 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.22/maven-resolver-util-1.9.22.jar (196 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.22/maven-resolver-api-1.9.22.jar
Progress (1): 7.7/157 kB
Progress (1): 16/157 kB 
Progress (1): 32/157 kB
Progress (1): 49/157 kB
Progress (1): 65/157 kB
Progress (1): 81/157 kB
Progress (1): 98/157 kB
Progress (1): 114/157 kB
Progress (1): 130/157 kB
Progress (1): 147/157 kB
Progress (1): 157 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.22/maven-resolver-api-1.9.22.jar (157 kB at 1.3 MB/s)
[INFO] Installing D:\PROJECTS\pharma label designer\backend\pom.xml to C:\Users\gutta\.m2\repository\com\pharmalabel\api\0.0.1-SNAPSHOT\api-0.0.1-SNAPSHOT.pom
[INFO] Installing D:\PROJECTS\pharma label designer\backend\target\api-0.0.1-SNAPSHOT.jar to C:\Users\gutta\.m2\repository\com\pharmalabel\api\0.0.1-SNAPSHOT\api-0.0.1-SNAPSHOT.jar
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  22.612 s
[INFO] Finished at: 2026-03-27T21:11:52+05:30
[INFO] ------------------------------------------------------------------------
